Date,Price
1988-01,17.95
1988-02,16.5
1988-03,15.7
1988-04,17.45
1988-05,16.6
1988-06,16.45
1988-07,15.83
1988-08,15.6
1988-09,14.15
1988-10,13.55
1988-11,14.73
1988-12,16.25
1989-01,18.15
1989-02,17.55
1989-03,20.45
1989-04,22.25
1989-05,19.8
1989-06,18.55
1989-07,18.75
1989-08,17.2
1989-09,18.23
1989-10,19.6
1989-11,19.23
1989-12,21.05
1990-01,23.13
1990-02,20.73
1990-03,19.33
1990-04,18.2
1990-05,17.4
1990-06,15.73
1990-07,19.23
1990-08,32.35
1990-09,41.45
1990-10,41.15
1990-11,35.65
1990-12,31.5
1991-01,30.28
1991-02,21.23
1991-03,20.33
1991-04,20.23
1991-05,20.08
1991-06,19.0
1991-07,20.28
1991-08,20.98
1991-09,21.48
1991-10,23.0
1991-11,22.73
1991-12,19.6
1992-01,18.75
1992-02,18.95
1992-03,19.09
1992-04,19.65
1992-05,20.8
1992-06,21.55
1992-07,20.78
1992-08,20.33
1992-09,20.68
1992-10,20.83
1992-11,19.53
1992-12,18.65
1993-01,18.48
1993-02,18.88
1993-03,19.6
1993-04,18.98
1993-05,19.13
1993-06,18.48
1993-07,17.13
1993-08,17.05
1993-09,17.23
1993-10,17.15
1993-11,15.83
1993-12,14.78
1994-01,14.83
1994-02,15.48
1994-03,14.8
1994-04,16.38
1994-05,16.63
1994-06,17.63
1994-07,18.48
1994-08,19.03
1994-09,16.73
1994-10,17.18
1994-11,18.0
1994-12,16.98
1995-01,17.23
1995-02,17.43
1995-03,18.05
1995-04,19.35
1995-05,19.38
1995-06,18.23
1995-07,16.35
1995-08,16.5
1995-09,17.23
1995-10,16.58
1995-11,17.3
1995-12,18.78
1996-01,19.68
1996-02,19.28
1996-03,21.68
1996-04,23.9
1996-05,20.08
1996-06,19.38
1996-07,20.3
1996-08,21.58
1996-09,24.15
1996-10,25.4
1996-11,23.86
1996-12,24.56
1997-01,24.83
1997-02,22.91
1997-03,20.0
